plant_id,leaf_num,Area,Length,Width
1306-P3,17,260.6,56.36,8.35
1306-P3,18,219.05,53.01,7.96
1306-P3,19,209.49,50.42,7.07
1306-P3,20,147.15,44.93,5.2
1307-P1,8,325.28,61.98,8.28
1307-P1,9,414.01,65.97,10.53
1307-P1,10,405.04,55.7,9.54
1307-P1,11,498.92,68.79,11.4
1307-P1,12,494.77,69.29,11.08
1307-P1,13,495.96,66.22,11.61
1307-P1,14,473.9,65.37,11.16
1307-P1,15,424.95,58.78,11.61
1307-P1,16,376.28,54.97,11.94
1307-P1,17,282.21,49.03,8.71
1307-P1,18,222.53,42.45,8.61
1307-P1,19,103.04,30.84,4.45
1307-P2,9,381.94,66.92,8.17
1307-P2,10,425,71.31,10.22
1307-P2,11,448.31,70.08,9.83
1307-P2,12,466.2,67.56,10.78
1307-P2,13,458.51,66.49,10.83
1307-P2,14,404.4,60.38,11.57
1307-P2,15,330.46,51.6,11.5
1307-P2,16,303.34,49.53,10.57
1307-P2,17,235.22,44.25,8.67
1307-P2,18,148.8,38.72,5.98
1307-P2,19,84.93,29.43,3.75
1307-P3,8,292.25,56.32,8.28
1307-P3,9,387.01,62.4,9.34
1307-P3,10,436.94,67.7,10.54
1307-P3,11,462,66.69,11.36
1307-P3,12,466.79,65.86,12.22
1307-P3,13,469.59,64.73,11.78
1307-P3,14,431.1,60.15,11.53
1307-P3,15,372.69,57.23,11.85
1307-P3,16,349.01,54.4,11.41
1307-P3,17,288.37,49.07,8.59
1307-P3,18,214.95,42.11,7.98
1307-P3,19,141.53,37.34,5.75
1307-P3,20,69.22,25.55,3.51
1305-P1,9,386.71,63.99,8.58
1305-P1,10,428.19,67.14,9.14
1305-P1,11,414.57,64.16,9.58
1305-P1,12,370.86,60.26,9.25
1305-P1,13,321.02,54.71,8.73
1305-P1,14,285.58,50.05,8.05
1305-P1,15,238.85,46.45,7.28
1305-P1,16,172.78,41.15,5.86
1305-P1,17,91.9,29.8,4.37
1305-P2,9,329.89,62.41,7.6
1305-P2,10,388.26,64.45,8.73
1305-P2,11,394.98,67.47,8.44
1305-P2,12,379.78,67.75,8.19
1305-P2,13,334.32,58.23,8.52
1305-P2,14,279.87,50.69,8.02
1305-P2,15,240.08,47.88,7.36
1305-P2,16,186.02,41.28,6.31
1305-P2,17,124.59,35.72,4.66
1305-P3,9,365.35,65.14,7.9
1305-P3,10,392.03,65.97,8.17
1305-P3,11,382.41,63.92,8.69
1305-P3,12,360.42,60.63,9.13
1305-P3,13,304.37,54.36,8.27
1305-P3,14,258.05,48.61,7.64
1305-P3,15,214.44,44.16,6.91
1305-P3,16,156.02,39.65,5.23
1305-P3,17,82.84,27.82,4.14
1345-P1,9,290.16,50.3,9.13
1345-P1,10,327.06,53.87,9.71
1345-P1,11,392.34,56.85,11.09
1345-P1,12,433.32,56.63,20.71
1345-P1,13,419.13,51.3,13.06
1345-P1,14,490.39,57.64,13.14
1345-P1,15,505.65,57.88,13.51
1345-P1,16,492.26,58.22,13.82
1345-P1,17,461.85,56.79,13.01
1345-P1,18,422.37,53.63,12.41
1345-P1,19,382.9,51.69,11.53
1345-P1,20,309.8,46.56,10.22
1345-P1,21,250.55,41.15,9.37
1345-P1,22,182.37,34.21,7.95
1345-P2,9,238.4,50.78,6.95
1345-P2,10,297.69,56.64,8.21
1345-P2,11,415.98,65.79,9.41
1345-P2,12,495.59,69.89,10.53
1345-P2,13,578.72,73.28,12.79
1345-P2,14,591.35,73.56,11.95
1345-P2,15,555.99,70.45,11.76
1345-P2,16,512.92,64.15,11.9
1345-P2,17,448.43,60,11.21
1345-P2,18,395.93,57.19,10.88
1345-P2,19,314.05,48.82,9.93
1345-P2,20,234.51,42.95,8.32
1345-P2,21,129.78,33.35,5.98
1345-P3,9,254.84,53.01,7.2
1345-P3,10,330.69,58.41,8.43
1345-P3,11,412,61.89,10.32
1345-P3,12,522.76,69.06,11.96
1345-P3,13,575.75,72.07,12.01
1345-P3,14,640.29,74.14,12.4
1345-P3,15,653.17,73.29,13.14
1345-P3,16,620.99,69.12,14.05
1345-P3,17,572.74,64.73,13.61
1345-P3,18,529.63,61.47,13.14
1345-P3,19,481.79,58.26,12.64
1345-P3,20,396.77,53.12,11.53
1345-P3,21,310.78,48.53,9.59
1345-P3,22,215.92,40.44,8.03
1347-P1,8,351.13,68.6,8.59
1347-P1,9,475.62,76.77,10.13
1347-P1,10,570.65,84.01,10.86
1347-P1,11,649.39,90.64,11.99
1347-P1,12,685.08,92.14,11.48
1347-P1,13,656.94,90.12,11.52
1347-P1,14,616.19,84.41,11.73
1347-P1,15,597.53,84.92,10.41
1347-P1,16,550.29,82.28,10.68
1347-P1,17,489.75,74.78,9.29
1347-P1,18,418.89,76.17,8.63
1347-P1,19,322.52,65.04,7.04
1347-P3,9,459.58,79.04,9.45
1347-P3,10,501.28,75.96,9.99
1347-P3,14,466.24,76.7,9.08
1347-P3,15,500.2,76.44,10.25
1347-P3,16,472.45,75.19,8.72
1347-P3,17,421.57,73.98,8.15
1347-P3,18,380.51,69.11,7.99
1347-P3,19,322.11,65.67,7.07
1347-P3,20,191.04,51.88,5.29
1348-P1,10,409.53,65.31,8.8
1348-P1,11,444.11,64.17,10.83
1348-P1,12,539.24,69.39,11.23
1348-P1,13,604.08,72.98,11.47
1348-P1,14,656.26,72.8,12.45
1348-P1,15,679.57,73.27,12.46
1348-P1,16,671.08,74.07,13.24
1348-P1,17,641.72,71.42,13.1
1348-P1,18,637.5,72.86,13.09
1348-P1,19,547.54,65.72,12.24
1348-P1,20,529.28,65.77,11.99
1348-P1,21,446.89,58.68,11.9
1348-P1,22,283.35,47.82,9.21
1348-P2,9,280.74,54.79,7.65
1348-P2,10,349.84,58.1,8.83
1348-P2,11,446.73,66.5,9.71
1348-P2,12,530.22,71.26,10.77
1348-P2,13,499.51,67.59,10.72
1348-P2,14,653.77,78.64,11.67
1348-P2,15,676.5,79.26,12.69
1348-P2,16,667.97,77.86,12.76
1348-P2,17,629.63,74.54,12.93
1348-P2,18,624.76,74.6,11.96
1348-P2,19,500.61,66.19,11.44
1348-P2,20,503.15,67.77,11.7
1348-P2,21,399.44,58.96,10.57
1348-P2,22,277.46,50.42,8.63
1348-P2,23,52.14,25.07,3.39
1348-P3,10,351.45,59.66,7.85
1348-P3,11,432.05,65.26,9.29
1348-P3,13,588.8,76.32,10.68
1348-P3,14,645.92,77.6,11.21
1348-P3,15,654.3,79.05,11.31
1348-P3,16,662.83,78.46,12.43
1348-P3,17,674.41,74.86,12.76
1348-P3,18,637.78,71.81,12.36
1348-P3,19,567.31,66.49,11.7
1348-P3,20,508.33,64.82,11.36
1348-P3,21,402.12,55.69,10.62
1348-P3,22,312.19,50.81,9.13
1348-P3,23,108.57,26.23,5.71
1354-P1,7,314.5,62.25,6.9
1354-P1,8,455.74,69.84,8.75
1354-P1,9,590.86,79.38,10.03
1354-P1,10,630.49,78.95,11.46
1354-P1,11,656.58,78.46,11.74
1354-P1,12,617.35,70.96,12.41
1354-P1,13,535.52,63.83,11.75
1354-P1,14,456.76,54.89,11.38
1354-P1,15,380.54,53.24,9.76
1354-P1,16,207.24,39.5,7.02
1354-P2,9,396.36,67.7,8.64
1354-P2,10,461.49,67.19,9.29
1354-P2,11,648.34,82.13,10.51
1354-P2,12,720.32,81.5,12.33
1354-P2,13,711.23,80.65,12.31
1354-P2,14,679.44,77.72,12.53
1354-P2,15,593.12,67.18,12.26
1354-P2,16,483.06,60.57,11.01
1354-P2,17,353.21,52.68,8.89
1354-P2,18,137.34,36.03,5.66
1354-P3,8,404.14,67.24,8.39
1354-P3,9,526.24,78.83,8.94
1354-P3,10,632.69,83.39,10.57
1354-P3,11,688.95,83.44,11.29
1354-P3,12,643.36,74.44,12.02
1354-P3,13,605.25,70.91,12.01
1354-P3,14,554.03,64.91,12.28
1354-P3,15,437.24,58.48,10.01
1354-P3,16,305.74,50.61,8.31
1354-P3,17,99.17,29.04,5.12
1346-P1,10,424.19,76.1,7.53
1346-P1,11,523.53,82.61,8.28
1346-P1,12,545.56,88.13,8.48
1346-P1,13,558.63,87,9.54
1346-P1,14,509.8,82.86,9.55
1346-P1,15,525.46,74.51,10.5
1346-P1,16,449.21,68.32,10.22
1346-P1,17,423.65,61.76,10.68
1346-P1,18,358.72,55.38,9.42
1346-P1,19,301.24,48.19,8.64
1346-P1,20,176.39,36.72,6.93
1346-P1,21,73.07,20,5.22
1346-P2,10,508.19,79.16,9.02
1346-P2,11,587.57,82.92,9.92
1346-P2,12,605.48,84.05,10.57
1346-P2,13,634.12,83.69,11.22
1346-P2,14,607.12,82.05,11.4
1346-P2,15,585.81,75.48,11.73
1346-P2,16,544.73,69.66,12.34
1346-P2,17,486.05,63.73,12.1
1346-P2,18,412.28,55.98,10.74
1346-P2,19,327.64,48.28,10.25
1346-P2,20,202.26,40.42,8.06
1346-P2,21,146.75,31.66,7.32
1344-P1,10,298.06,60.7,7.02
1344-P1,11,386.19,70.02,7.81
1344-P1,12,448.08,76.54,8.18
1344-P1,13,506.36,81.92,8.53
1344-P1,14,499.39,79.99,8.6
1344-P1,15,552,81.8,9.22
1344-P1,16,547.33,78.31,9.33
1344-P1,17,519.45,77.18,9.35
1344-P1,18,475.97,72.32,8.76
1344-P1,19,455.07,71.15,8.83
1344-P1,20,385.7,67.45,8.19
1344-P1,21,266.04,53.69,7.49
1344-P1,22,168.05,37.94,5.79
1344-P2,8,267.12,54.68,6.99
1344-P2,9,357.67,61.24,7.4
1344-P2,10,445.77,68.27,8.24
1344-P2,11,514.08,75.93,9.13
1344-P2,12,568.3,83.92,9.34
1344-P2,13,609.06,81.59,9.34
1344-P2,14,603.84,86.34,9.1
1344-P2,15,558.13,79.83,9.12
1344-P2,16,536.91,80.31,9.34
1344-P2,17,497.68,73.39,9.13
1344-P2,18,455.95,71.84,8.89
1344-P2,19,378.43,65.1,8.36
1344-P2,20,302.4,56.35,7.63
1344-P2,21,172.49,44.76,5.71
1344-P2,22,55.97,21.02,3.68
1344-P3,9,366.26,61.3,7.4
1344-P3,10,468.96,72.85,8.39
1344-P3,11,551.78,83.59,9.26
1344-P3,12,582.51,85.59,9.66
1344-P3,13,628.6,89.2,9.93
1344-P3,14,605.63,86.09,9.58
1344-P3,15,570.83,82.7,9.51
1344-P3,16,516.71,75.99,9.41
1344-P3,17,424.54,67.53,9.17
1344-P3,18,415.03,66.23,9.04
1344-P3,19,358.85,63.24,8.3
1344-P3,20,266.68,51.45,7.26
1344-P3,21,153.29,43.83,5.3
1350-P1,9,432.97,71.01,8.18
1350-P1,10,479.81,67.26,9.39
1350-P1,11,460.39,63.95,9.46
1350-P1,12,419.15,59.62,9.26
1350-P1,13,377.57,53.35,8.96
1350-P1,14,404.58,56.74,9.23
1350-P1,15,397.76,57.71,9.18
1350-P1,16,302.46,55.01,7.37
1350-P1,17,205.81,48.04,6.6
1350-P1,18,75.77,38.18,2.86
1350-P2,8,312.57,64.51,6.52
1350-P2,9,440.04,75.65,7.81
1350-P2,10,580.04,87.41,8.76
1350-P2,11,601.48,80.49,10.82
1350-P2,12,728.35,90.17,11.36
1350-P2,13,652.84,80.9,11.58
1350-P2,14,666.25,84.65,11.34
1350-P2,15,568.64,77.46,10.76
1350-P2,16,518.55,71.53,10.22
1350-P2,17,435.75,64.95,10.1
1350-P2,18,292.53,55.94,7.73
1350-P2,19,124.45,37.31,4.92
1350-P3,8,392.03,71.37,7.15
1350-P3,9,519.67,78.25,8.53
1350-P3,10,615.65,89.45,9.58
1350-P3,11,739.87,91.89,11.33
1350-P3,12,748.4,94.08,11.23
1350-P3,13,703.85,86.89,11.17
1350-P3,14,597.12,79.42,10.75
1350-P3,15,546.83,71.31,10.62
1350-P3,16,438.19,66.87,9.85
1350-P3,17,333.98,58.58,7.77
1350-P3,18,215.06,46.21,6.93
1350-P3,19,98.34,30.47,5.2
1351-P1,9,262.13,60.17,6.33
1351-P1,10,419.5,75.39,7.74
1351-P1,11,529.37,85.19,8.84
1351-P1,12,590.5,90.94,8.94
1351-P1,13,622.95,92.81,9.58
1351-P1,14,595.58,88.64,9.76
1351-P1,15,549.49,78.97,9.8
1351-P1,16,464.17,73.16,8.6
1351-P1,17,362.74,68.11,7.68
1351-P1,18,320.19,61.61,6.79
1351-P1,19,189.84,50.51,5.08
1351-P2,10,396.59,68.64,8.34
1351-P2,11,529.15,77.93,9.47
1351-P2,12,615.31,84.36,10.16
1351-P2,13,641.73,86.7,10.22
1351-P2,14,613.41,85.55,10.7
1351-P2,15,601.67,82.09,11.13
1351-P2,16,556.72,78.51,10.22
1351-P2,17,390.08,71.91,8.31
1351-P2,18,386.95,64.82,8.38
1351-P2,19,270.55,58.06,7.28
1351-P2,20,152.45,42.08,5.21
1351-P3,9,371.31,68.3,7.45
1351-P3,10,487.3,69.5,9.3
1351-P3,11,595.27,85.12,10.7
1351-P3,12,639.16,86.56,10.8
1351-P3,13,655.21,88.12,10.92
1351-P3,14,653.04,85.16,11.15
1351-P3,15,574.73,81.87,10.13
1351-P3,16,540.73,81.58,9.23
1351-P3,17,445.83,74.35,9.13
1351-P3,18,263.64,58.83,8.18
1351-P3,19,48.32,28.03,2.74
1356-P1,10,377.81,62.2,7.89
1356-P1,11,484.87,72.1,9.26
1356-P1,12,525.04,76.15,9.62
1356-P1,13,528.55,76.01,9.92
1356-P1,14,469.06,70.42,9.22
1356-P1,15,404.31,63.75,8.86
1356-P1,16,353.28,58.55,8.21
1356-P1,17,266.89,51.94,7.2
1356-P1,18,215.75,46.63,6.69
1356-P1,19,115.23,33.28,5.71
1356-P2,12,510.45,79.04,8.89
1356-P2,13,552.47,79.51,9.83
1356-P2,14,525.05,75.03,9.49
1356-P2,15,503.72,73.58,9.22
1356-P2,16,429.29,67.55,8.67
1356-P2,17,369.37,62.55,8.31
1356-P2,18,282.22,55.35,7.24
1356-P2,19,149.93,40.59,5.65
1356-P3,11,427.89,66.03,8.94
1356-P3,12,499.71,72.19,9.46
1356-P3,13,500.29,70.88,10
1356-P3,14,506.59,71.94,9.71
1356-P3,15,470.54,68.37,9.41
1356-P3,16,399.96,64.93,8.68
1356-P3,17,351.95,58.56,8.1
1356-P3,18,272.74,53.03,7.41
1356-P3,19,148.24,39.52,5.88
1365-P1,12,478.78,67.86,10.45
1365-P1,13,571.77,71.75,11.15
1365-P1,14,597.42,73.55,11.44
1365-P1,15,591.56,74.94,11
1365-P1,16,559.98,73.5,11
1365-P1,17,496.47,70.93,9.88
1365-P1,18,438.9,64.55,9.84
1365-P1,19,335.22,59.08,8.23
1365-P1,20,177.73,43.46,6.38
1365-P2,12,418.92,67.08,9.41
1365-P2,13,504.45,73.84,10.08
1365-P2,14,503.47,71.7,9.55
1365-P2,15,470.01,68.32,9.1
1365-P2,16,429.28,65.36,9.06
1365-P2,17,369.31,60.9,8.35
1365-P2,18,307.88,55.1,7.85
1365-P2,19,223.99,48.25,6.98
1365-P2,20,111.46,32.44,5.34
1365-P3,11,403.25,65.99,9.56
1365-P3,12,489.06,69.04,10.49
1365-P3,13,574.57,73.58,11.73
1365-P3,14,601.84,74.08,11.74
1365-P3,15,566.67,69.75,11.48
1365-P3,16,553.79,69.9,11.27
1365-P3,17,492.06,67.48,10.51
1365-P3,18,420.3,63.09,9.58
1365-P3,19,317.31,55.8,8.05
1365-P3,20,169.45,39.54,6.61
1368-P1,10,481.11,74.66,8.85
1368-P1,11,607.04,89.06,9.3
1368-P1,12,657.56,90.49,9.88
1368-P1,13,670.15,89.79,11
1368-P1,14,653.31,88.22,10.55
1368-P1,15,601.89,83.23,10.14
1368-P1,16,513.13,73.54,9.27
1368-P1,17,420.81,67.95,8.6
1368-P1,18,320.78,59.95,7.39
1368-P1,19,230.77,48.37,6.69
1368-P1,20,86.94,30.45,4.39
1368-P2,9,350.29,66.09,7.08
1368-P2,10,480.49,76.63,8.19
1368-P2,11,580.09,79.81,9.6
1368-P2,12,625.33,87.57,9.72
1368-P2,13,632.18,87.78,10.28
1368-P2,14,583.11,81.9,10.37
1368-P2,15,524.71,74.08,9.82
1368-P2,16,395.9,68.24,8.12
1368-P2,17,345.52,60.9,7.66
1368-P2,18,253.4,49.44,7
1368-P2,19,128.94,36.82,5.33
1368-P3,10,423.6,75.03,7.69
1368-P3,11,497.81,82.28,7.98
1368-P3,12,563.86,86.35,9.02
1368-P3,13,575.18,87.48,9.02
1368-P3,14,560.44,84.79,10.29
1368-P3,15,504.99,79.05,8.85
1368-P3,16,435.89,69.36,8.61
1368-P3,17,356.79,62.45,7.32
1368-P3,18,284.78,54.9,6.64
1368-P3,19,194.8,45.06,5.86
1368-P3,20,64.64,25.44,3.54
1364-P1,9,519.41,71.29,9.66
1364-P1,10,634.64,75.52,11.23
1364-P1,11,670.6,74.46,12.72
1364-P1,12,651.3,72.92,12.72
1364-P1,13,568.55,68.19,12.47
1364-P1,14,496.31,65.93,11.07
1364-P1,15,462.91,61.98,10.54
1364-P1,16,397.19,57.38,9.66
1364-P1,17,308.75,53.74,8.63
1364-P1,18,194.02,41.75,5.76
1364-P1,19,101.7,28.44,4.88
1364-P2,8,440.61,72.14,8.47
1364-P2,9,536,77.17,9.88
1364-P2,10,625.56,78.93,10.89
1364-P2,11,703.59,82.54,12.22
1364-P2,12,687.47,76.86,12.48
1364-P2,13,644.9,73.18,12.06
1364-P2,14,578.81,71.51,11.66
1364-P2,15,528.82,64.89,10.91
1364-P2,16,462.36,62.49,10.83
1364-P2,17,370.24,56.09,9.1
1364-P2,18,240.79,48.08,6.73
1364-P2,19,103.11,31.99,4.39
1364-P3,8,352.24,61.18,7.93
1364-P3,9,471.93,73.36,8.56
1364-P3,10,585.94,77.61,10.3
1364-P3,11,631.56,81.05,10.67
1364-P3,12,637.31,79.3,10.9
1364-P3,13,583.26,74.69,10.59
1364-P3,14,528.19,68.31,10.62
1364-P3,15,481.67,66.03,10
1364-P3,16,396.12,58.9,9.41
1364-P3,17,335.2,55.12,8.48
1364-P3,18,195.92,46.46,6.04
1364-P3,19,94.59,27.21,4.87
1373-P1,10,480.61,62.77,9.7
1373-P1,11,607.22,77.19,10.59
1373-P1,12,654.86,83.62,11.37
1373-P1,13,593.24,76.55,11.58
1373-P1,14,578.65,76.27,12.8
1373-P1,15,493.12,63.49,11.09
1373-P1,16,472.58,61.2,11.61
1373-P1,17,389.63,50.49,11.12
1373-P1,18,395.17,51.81,11.06
1373-P1,19,301.94,45.01,9.72
1373-P1,20,209.96,38.43,7.69
1373-P1,21,77.6,18.94,4.96
1373-P2,10,464.25,77.86,8.7
1373-P2,11,555.61,81.12,9.87
1373-P2,12,584.35,78.28,11.23
1373-P2,13,578.79,75.26,11.27
1373-P2,14,511.39,69.29,10.88
1373-P2,15,368.62,52.9,12.17
1373-P2,16,386.39,50.89,11.43
1373-P2,17,372.07,48.14,11.87
1373-P2,18,331.7,44.96,10.8
1373-P2,19,260.76,38.49,10.71
1373-P2,20,235.6,38.29,8.65
1373-P2,21,128.43,27.27,6.95
1373-P2,22,41.61,13.72,6.23
1373-P3,11,471.66,75.34,9.27
1373-P3,12,545.01,79.81,10.17
1373-P3,13,495.11,69.88,10.14
1373-P3,14,460.91,64.31,10.7
1373-P3,15,391.38,55.23,11.07
1373-P3,16,396.16,51.49,11.7
1373-P3,17,421,59.29,10.34
1373-P3,18,408.14,54.21,10.73
1373-P3,19,306.38,49.01,9.1
1373-P3,20,213.12,40.24,8.3
1373-P3,21,140.64,30.44,7.57
1373-P3,22,60.83,16.31,5.17
1357-P1,11,376.95,55.79,11.75
1357-P1,12,436.13,61.04,11.37
1357-P1,13,483.22,65.95,11.57
1357-P1,14,412.37,60.21,11.08
1357-P1,15,329.58,52.41,10.88
1357-P1,16,308.01,51.96,10.47
1357-P1,17,288.1,50.24,9.78
1357-P1,18,343.95,56.8,8.59
1357-P1,19,234.66,47.35,7.53
1357-P2,11,551.82,72.33,11.65
1357-P2,12,480.9,63.85,12.07
1357-P2,13,481.4,64.7,11.81
1357-P2,14,484.14,66.63,10.79
1357-P2,15,471.33,66.19,10.24
1357-P2,16,443.92,59.99,10.14
1357-P2,17,354.55,55.34,9.09
1357-P2,18,259.12,47.16,8.17
1357-P2,19,147.39,36.94,5.87
1357-P3,11,618.08,85.85,10.5
1357-P3,12,650.6,85.48,11.16
1357-P3,13,541.08,72.47,11.44
1357-P3,14,504.19,68.36,10.83
1357-P3,15,531.72,72.82,10.74
1357-P3,16,446.88,62.2,10.05
1357-P3,17,222.49,41.46,9.45
1357-P3,18,223.56,43.28,7.96
1357-P3,19,218.32,43.68,7.12
1357-P3,20,118.89,31.53,5.55
1380-P1,10,346.63,62.03,8.17
1380-P1,11,389.51,67.42,8.46
1380-P1,12,504.33,76.57,8.97
1380-P1,13,476.2,77.98,8.39
1380-P1,14,280.01,52.21,8.46
1380-P1,15,413.69,73.91,8.27
1380-P1,16,305.68,65.68,6.87
1380-P1,17,305.45,65.48,6.75
1380-P1,18,237.86,59.23,6.05
1380-P1,19,182.94,54,7.84
1380-P1,20,118.86,43.35,6.42
1380-P2,9,319.59,61.1,7.77
1380-P2,10,331.66,59.3,8.35
1380-P2,11,467.94,67.45,9.26
1380-P2,12,353.73,59.75,9.57
1380-P2,13,305.58,54.51,8.88
1380-P2,14,465.41,71.28,9.17
1380-P2,15,249,47.22,8.59
1380-P2,16,365.32,65.13,7.99
1380-P2,17,320.82,62.82,7.52
1380-P2,18,191.58,43.4,7.18
1380-P2,19,207.56,53.05,5.76
1380-P2,20,125.43,43.56,8.97
1380-P3,11,263.89,48.92,8.75
1380-P3,12,610.69,91.03,9.26
1380-P3,13,445.06,71.71,9.19
1380-P3,14,327.82,57.79,8.81
1380-P3,15,300.41,56.39,8.44
1380-P3,16,420.42,74,7.6
1380-P3,17,383.66,72.85,7.43
1380-P3,18,317.84,64.87,6.85
1380-P3,19,273.61,65.68,6.99
1380-P3,20,189.35,57.99,4.7
1380-P3,21,95.65,40.53,3.42
1377-P1,9,301.8,56.84,7.06
1377-P1,10,396.26,67.78,8.35
1377-P1,11,332.83,51.1,23.89
1377-P1,12,392.79,54.98,10.24
1377-P1,13,458.83,65.06,10.91
1377-P1,14,368.23,54.71,11.32
1377-P1,15,325.13,48.3,11.17
1377-P1,16,455.42,60.58,11.87
1377-P1,17,382.41,51.71,14.26
1377-P1,18,409.68,57.45,10.71
1377-P1,19,379.25,53.04,9.74
1377-P1,20,286.5,43.9,9.06
1377-P1,21,109.16,28.24,5.83
1377-P2,10,240.79,49.25,7.45
1377-P2,11,386.57,67.24,7.81
1377-P2,12,316.41,53.65,8.48
1377-P2,13,358.51,60.38,10.07
1377-P2,14,361.92,58.83,9.43
1377-P2,15,430.11,65.51,10.71
1377-P2,16,359.29,56.38,9.99
1377-P2,17,269.98,44.42,9.52
1377-P2,18,357.57,55.73,9.08
1377-P2,19,294.11,46.92,8.65
1377-P2,20,239.93,48.29,7.73
1377-P2,21,159.84,39.76,6.15
1377-P2,22,74.96,25.41,4.74
1377-P3,10,389.98,63.17,8.47
1377-P3,11,298.44,49.27,9.48
1377-P3,12,441.12,65.17,10.37
1377-P3,13,417.79,60.43,10.54
1377-P3,14,358.5,52.93,10.7
1377-P3,15,272.35,42.06,11.88
1377-P3,16,286.5,44.42,12.44
1377-P3,17,411.31,56.08,12.72
1377-P3,18,354.93,50.56,10.05
1377-P3,19,267.8,45.91,10.34
1377-P3,20,370.79,53.06,10.53
1377-P3,21,334.11,49.98,9.55
1377-P3,22,255.4,45.34,9.84
1377-P3,23,123.57,31.2,6
1375-P1,10,450.09,60.41,10.59
1375-P1,11,559.24,77.04,10.58
1375-P1,12,657.56,79.17,11.19
1375-P1,13,468.61,67.01,10.96
1375-P1,14,444.79,61.86,10.59
1375-P1,15,521.02,69.3,10.63
1375-P1,16,386.44,55.95,10.2
1375-P1,17,375.84,60.28,9.13
1375-P1,18,283.71,51.79,8.27
1375-P1,19,189.73,43.53,6.53
1375-P1,20,46.95,20.65,8.17
1375-P2,11,371.94,49.18,10.05
1375-P2,12,575.42,75.82,11.66
1375-P2,13,351.08,56.65,10.98
1375-P2,14,508.96,73.01,11
1375-P2,15,413.02,63.58,10.49
1375-P2,16,458.33,65.46,10.47
1375-P2,17,364.89,60.24,9.22
1375-P2,18,267.98,48.72,8.34
1375-P2,19,199.27,44.57,6.83
1375-P2,20,87.38,29.53,4.62
1375-P3,10,560.92,75.14,11.2
1375-P3,11,502.28,70.01,11.7
1375-P3,12,466.16,65.04,12.53
1375-P3,13,578.17,77.11,12.39
1375-P3,14,530.88,71.14,11.4
1375-P3,15,474.33,68.88,11.15
1375-P3,16,489.75,67.82,10.7
1375-P3,17,382.22,57.74,9.92
1375-P3,18,343.18,54.78,9.34
1375-P3,19,238.97,47.02,7.45
1375-P3,20,104.21,32.89,4.76